id,title,tags
f5d94152-b6e9-4a42-ba96-123ef58d99f3,ЛД «РЖД Арена»,"{wifi,заточка коньков,кафе,сауна,парковка,зал хореографии,прокат,фигурное катание,хоккей,свободное катание,магазин}"
250478bf-b961-4414-a5f4-71adec3bb00f,ТВОЙ ЛЕД,"{Зал ОФП,Бросовая зона,Зона дриблинга,Массовое катание,Хоккейное катание,Фигурное катание,Раздевалки,Кафе,Парковка,Заточка коньков,Душ,Инвентарь,Оплата картой}"
dbee64d4-4a20-4bf3-b802-55ecd38125fd,Альпийский Лед,"{Массовое катание,Хоккейное катание,Фигурное катание,Раздевалки,Кафе,Заточка коньков,Аренда коньков}"
bb9ffea2-5182-4d4f-ab40-3f7e0f5948c9,Каток Шайба,"{Хоккейное катание,Ночное катание,Раздевалки,Заточка коньков,Инвентарь}"
8b31b51e-66bc-499a-b48f-7ae51750bad5,СК Арктика,"{Хоккейное катание,Фигурное катание,Раздевалки,Кафе,Парковка,Заточка коньков,Душ,Инвентарь}"
09ef44e2-2103-41bb-8fd6-76e5c6e64b10,ЛД Солнцево,"{Массовое катание,Хоккейное катание,Фигурное катание,Ночное катание,Раздевалки,Кафе,Заточка коньков,Душ,Инвентарь}"
0c6144f1-115c-4d27-abd9-c4032bdc5ce6,Реутов Арена,"{Хоккей,Фигурное катание,Заточка коньков,Спортивный зал,Кафе}"
e5857a1c-b36b-4fb0-bb90-d6e781d24814,Медведково,"{Хоккей,Бассейн,Ледовой дворец,Спортивный зал,Инвентарь}"
cb60dd3c-e257-4664-828e-91f706028015,Вершина,"{Бросковая зона,Зона ОФП,Сухой лед,Тренажерный зал,Гимнастический зал,Массовое катание,Хоккейное катание,Фигурное катание,Ночное катание,Раздевалки,Кафе,Парковка,Заточка коньков,Душ,Аренда коньков,Инвентарь}"
d942f6b7-0baf-4b77-b3a2-46bdc6706616,ХК Спартак,"{wifi,заточка коньков,кафе,сауна,парковка,зал хореографии,прокат,фигурное катание,хоккей,свободное катание,магазин}"
1a0cd9f1-8c6d-4b38-afce-8376f230a7c3,АПИА Арена,"{Гимнастический зал,Массовое катание,Хоккейное катание,Фигурное катание,Раздевалки,Кафе,Парковка,Заточка коньков,Душ,Инвентарь,Медкабинет,Оплата картой}"
5418a951-ed38-41a3-8171-fcb662916fc9,Каток INNOVATION,"{Атлетический зал,add,Хоккейное катание,Фигурное катание,Ночное катание,Раздевалки,Заточка коньков,Душ,Инвентарь}"
fb8b9f2d-86b1-4efa-9f39-395ac3c7f73b,Каток Остров,"{Массовое катание,Хоккейное катание,Фигурное катание,Раздевалки,Кафе,Парковка,Заточка коньков,Душ,Аренда коньков,Инвентарь}"
af07cbe2-049e-4502-9f4e-b37063e4fb76,Москворечье Ледовый комплекс,"{Бросовая зона,Зона ОФП,Массовое катание,Хоккейное катание,Фигурное катание,Раздевалки,Кафе,Парковка,Заточка коньков,Душ,Инвентарь}"
7c529b9f-8e91-4919-acd6-45ce49f1cdd4,Hockey Chance - Хоккейная школа,"{Хоккейное катание,Парковка,Заточка коньков,Аренда коньков,Инвентарь}"
2309b3d8-02f3-4307-8760-d49abd5a628d,Хоккейная академия Металлург - Москва,"{Запись в Академию,Сборы,Пробная тренировка,Хоккейное катание,Раздевалки,Душ,Инвентарь}"
3468be1d-9546-4b64-8795-10c20cd73344,Хоккейная школа Hockey Way,"{Сборы,Хоккейное катание,Раздевалки,Душ,Инвентарь}"
1ce32cb3-b5a0-49b8-a91c-de5a12939a1b,Центр хоккейной подготовки Russia Hockey,"{Хоккейное катание,Раздевалки,Кафе,Парковка,Заточка коньков,Инвентарь}"
a6eb5fcd-fdbe-49b9-8dab-8fef0d98ae70,Центр хоккейного мастерства,"{Зал/ОФП,Хоккейное катание,Фигурное катание,Раздевалки,Кафе,Парковка,Заточка коньков,Душ,Инвентарь}"
